Data,inflacao,cambio,juros
01/01/2003,"1,98","3,44","26,38"
01/02/2003,"2,19","3,59","24,31"
01/03/2003,"1,14","3,45","23,58"
01/04/2003,"1,14","3,12","24,9"
01/05/2003,"0,85","2,95","26,38"
01/06/2003,"0,22","2,88","24,75"
01/07/2003,"-0,18","2,88","28,02"
01/08/2003,"0,27",3,"23,43"
01/09/2003,"0,57","2,92","22,13"
01/10/2003,"0,66","2,86","21,56"
01/11/2003,"0,17","2,91","17,32"
01/12/2003,"0,46","2,92","17,74"
01/01/2004,"0,68","2,85","16,35"
01/02/2004,"0,9","2,93","13,76"
01/03/2004,"0,4","2,9","17,88"
01/04/2004,"0,21","2,91","15,12"
01/05/2004,"0,54","3,1","15,8"
01/06/2004,"0,56","3,13","15,8"
01/07/2004,"0,93","3,04","16,63"
01/08/2004,"0,79",3,"16,63"
01/09/2004,"0,49","2,89","16,08"
01/10/2004,"0,32","2,85","15,53"
01/11/2004,"0,63","2,79","16,08"
01/12/2004,"0,84","2,72","19,28"
01/01/2005,"0,68","2,69","17,88"
01/02/2005,"0,74","2,6","15,66"
01/03/2005,"0,35","2,7","19,99"
01/04/2005,"0,74","2,58","18,3"
01/05/2005,"0,83","2,45","19,56"
01/06/2005,"0,12","2,41","20,84"
01/07/2005,"0,11","2,37","19,7"
01/08/2005,"0,28","2,36","21,84"
01/09/2005,"0,16","2,29","19,56"
01/10/2005,"0,56","2,26","18,3"
01/11/2005,"0,78","2,21","17,88"
01/12/2005,"0,38","2,28","19,14"
01/01/2006,"0,51","2,27","18,58"
01/02/2006,"0,52","2,16","14,71"
01/03/2006,"0,37","2,15","18,44"
01/04/2006,"0,17","2,13","13,76"
01/05/2006,"0,27","2,18","16,49"
01/06/2006,"-0,15","2,25","15,12"
01/07/2006,"-0,02","2,19","14,98"
01/08/2006,"0,19","2,16","16,21"
01/09/2006,"0,05","2,17","13,49"
01/10/2006,"0,29","2,15","13,89"
01/11/2006,"0,37","2,16","12,95"
01/12/2006,"0,35","2,15","12,55"
01/01/2007,"0,52","2,14","13,76"
01/02/2007,"0,46","2,1","10,95"
01/03/2007,"0,41","2,09","13,35"
01/04/2007,"0,22","2,03","11,88"
01/05/2007,"0,26","1,98","13,08"
01/06/2007,"0,29","1,93","11,48"
01/07/2007,"0,24","1,88","12,28"
01/08/2007,"0,42","1,97","12,55"
01/09/2007,"0,29","1,9","10,03"
01/10/2007,"0,24","1,8","11,75"
01/11/2007,"0,23","1,77","10,56"
01/12/2007,"0,7","1,79","10,56"
01/01/2008,"0,7","1,77","11,75"
01/02/2008,"0,64","1,73","10,03"
01/03/2008,"0,23","1,71","10,56"
01/04/2008,"0,59","1,69","11,35"
01/05/2008,"0,56","1,66","11,09"
01/06/2008,"0,9","1,62","12,15"
01/07/2008,"0,63","1,59","13,62"
01/08/2008,"0,35","1,61","12,95"
01/09/2008,"0,26","1,8","14,03"
01/10/2008,"0,3","2,17","15,12"
01/11/2008,"0,49","2,27","12,95"
01/12/2008,"0,29","2,39","14,3"
01/01/2009,"0,4","2,31","13,35"
01/02/2009,"0,63","2,31","10,82"
01/03/2009,"0,11","2,31","12,28"
01/04/2009,"0,36","2,21","10,56"
01/05/2009,"0,59","2,06","9,64"
01/06/2009,"0,38","1,96","9,51"
01/07/2009,"0,22","1,93","9,9"
01/08/2009,"0,23","1,84","8,6"
01/09/2009,"0,19","1,82","8,6"
01/10/2009,"0,18","1,74","8,6"
01/11/2009,"0,44","1,73","8,21"
01/12/2009,"0,38","1,75","9,12"
01/01/2010,"0,52","1,78","8,21"
01/02/2010,"0,94","1,84","7,31"
01/03/2010,"0,55","1,79","9,51"
01/04/2010,"0,48","1,76","8,34"
01/05/2010,"0,63","1,81","9,38"
01/06/2010,"0,19","1,81","9,9"
01/07/2010,"-0,09","1,77","10,82"
01/08/2010,"-0,05","1,76","11,22"
01/09/2010,"0,31","1,72","10,69"
01/10/2010,"0,62","1,69","10,16"
01/11/2010,"0,86","1,71","10,16"
01/12/2010,"0,69","1,69","11,75"
01/01/2011,"0,76","1,67","10,82"
01/02/2011,"0,97","1,67","10,56"
01/03/2011,"0,6","1,66","11,62"
01/04/2011,"0,77","1,59","10,56"
01/05/2011,"0,7","1,61","12,55"
01/06/2011,"0,23","1,59","12,15"
01/07/2011,"0,1","1,56","12,28"
01/08/2011,"0,27","1,6","13,62"
01/09/2011,"0,53","1,75","11,88"
01/10/2011,"0,42","1,77","11,09"
01/11/2011,"0,46","1,79","10,82"
01/12/2011,"0,56","1,84","11,48"
01/01/2012,"0,65","1,79","11,22"
01/02/2012,"0,53","1,72","9,38"
01/03/2012,"0,25","1,79","10,3"
01/04/2012,"0,43","1,85","8,86"
01/05/2012,"0,51","1,99","9,25"
01/06/2012,"0,18","2,05","7,96"
01/07/2012,"0,33","2,03","8,47"
01/08/2012,"0,39","2,03","8,6"
01/09/2012,"0,48","2,03","6,68"
01/10/2012,"0,65","2,03","7,57"
01/11/2012,"0,54","2,07","6,8"
01/12/2012,"0,69","2,08","6,8"
01/01/2013,"0,88","2,03","7,44"
01/02/2013,"0,68","1,97","6,04"
01/03/2013,"0,49","1,98","6,8"
01/04/2013,"0,51",2,"7,57"
01/05/2013,"0,46","2,03","7,44"
01/06/2013,"0,38","2,17","7,57"
01/07/2013,"0,07","2,25","8,99"
01/08/2013,"0,16","2,34","8,86"
01/09/2013,"0,27","2,27","8,86"
01/10/2013,"0,48","2,19","10,16"
01/11/2013,"0,57","2,29","8,99"
01/12/2013,"0,75","2,34","9,9"
01/01/2014,"0,67","2,38","10,69"
01/02/2014,"0,7","2,38","9,9"
01/03/2014,"0,73","2,33","9,64"
01/04/2014,"0,78","2,23","10,3"
01/05/2014,"0,58","2,22","10,95"
01/06/2014,"0,47","2,23","10,3"
01/07/2014,"0,17","2,22","12,01"
01/08/2014,"0,14","2,27","10,95"
01/09/2014,"0,39","2,33","11,48"
01/10/2014,"0,48","2,45","12,01"
01/11/2014,"0,38","2,55","10,56"
01/12/2014,"0,79","2,64","12,15"
01/01/2015,"0,89","2,63","11,88"
01/02/2015,"1,33","2,82","10,3"
01/03/2015,"1,24","3,14","13,22"
01/04/2015,"1,07","3,04","12,01"
01/05/2015,"0,6","3,06","12,55"
01/06/2015,"0,99","3,11","13,62"
01/07/2015,"0,59","3,22","15,12"
01/08/2015,"0,43","3,51","14,16"
01/09/2015,"0,39","3,91","14,16"
01/10/2015,"0,66","3,88","14,16"
01/11/2015,"0,85","3,78","13,49"
01/12/2015,"1,18","3,87","14,84"
01/01/2016,"0,92","4,05","13,49"
01/02/2016,"1,42","3,97","12,68"
01/03/2016,"0,43","3,7","14,84"
01/04/2016,"0,51","3,57","13,49"
01/05/2016,"0,86","3,54","14,16"
01/06/2016,"0,4","3,42","14,84"
01/07/2016,"0,54","3,27","14,16"
01/08/2016,"0,45","3,21","15,66"
01/09/2016,"0,23","3,26","14,16"
01/10/2016,"0,19","3,19","13,35"
01/11/2016,"0,26","3,34","13,22"
01/12/2016,"0,19","3,35","14,3"
01/01/2017,"0,31","3,2","13,89"
01/02/2017,"0,54","3,1","10,95"
01/03/2017,"0,15","3,13","13,35"
01/04/2017,"0,21","3,14","9,9"
01/05/2017,"0,24","3,21","11,75"
01/06/2017,"0,16","3,29","10,16"
01/07/2017,"-0,18","3,21","10,03"
01/08/2017,"0,35","3,15","10,03"
01/09/2017,"0,11","3,13","7,96"
01/10/2017,"0,34","3,19","7,96"
01/11/2017,"0,32","3,26","7,06"
01/12/2017,"0,35","3,29","6,68"
01/01/2018,"0,39","3,21","7,19"
01/02/2018,"0,38","3,24","5,79"
01/03/2018,"0,1","3,28","6,55"
01/04/2018,"0,21","3,41","6,42"
01/05/2018,"0,14","3,64","6,42"
01/06/2018,"1,11","3,77","6,42"
01/07/2018,"0,64","3,83","6,68"
01/08/2018,"0,13","3,93","7,06"
01/09/2018,"0,09","4,12","5,79"
01/10/2018,"0,58","3,76","6,68"
01/11/2018,"0,19","3,79","6,04"
01/12/2018,"-0,16","3,88","6,04"
01/01/2019,"0,3","3,74","6,68"
01/02/2019,"0,34","3,72","6,04"
01/03/2019,"0,54","3,85","5,79"
01/04/2019,"0,72","3,9","6,42"
01/05/2019,"0,35",4,"6,68"
01/06/2019,"0,06","3,86","5,79"
01/07/2019,"0,09","3,78","7,06"
01/08/2019,"0,08","4,02","6,17"
01/09/2019,"0,09","4,12","5,66"
01/10/2019,"0,09","4,09","5,91"
01/11/2019,"0,14","4,15","4,66"
01/12/2019,"1,05","4,11","4,53"
01/01/2020,"0,71","4,15","4,66"
01/02/2020,"0,22","4,34","3,54"
01/03/2020,"0,02","4,88","4,16"
01/04/2020,"-0,01","5,32","3,41"
01/05/2020,"-0,59","5,64","2,92"
01/06/2020,"0,02","5,2","2,55"
01/07/2020,"0,3","5,28","2,3"
01/08/2020,"0,23","5,46","1,94"
01/09/2020,"0,45","5,4","1,94"
01/10/2020,"0,94","5,63","1,94"
01/11/2020,"0,81","5,42","1,81"
01/12/2020,"1,06","5,14","1,94"
01/01/2021,"0,78","5,36","1,81"
01/02/2021,"0,48","5,42","1,57"
01/03/2021,"0,93","5,65","2,43"
01/04/2021,"0,6","5,56","2,55"
01/05/2021,"0,44","5,29","3,29"
01/06/2021,"0,83","5,03","3,78"
01/07/2021,"0,72","5,16","4,41"
