Data,inflacao,expectativa,cambio,juros
2003,"1,98","11,72","3,44","26,38"
2003,"2,19","11,07","3,59","24,31"
2003,"1,14","9,9","3,45","23,58"
2003,"1,14","9,18","3,12","24,90"
2003,"0,85","8,23","2,95","26,38"
2003,"0,22","7,08","2,88","24,75"
2003,"-0,18","6,39","2,88","28,02"
2003,"0,27","6,32","3,00","23,43"
2003,"0,57","6,56","2,92","22,13"
2003,"0,66","6,15","2,86","21,56"
2003,"0,17","5,8","2,91","17,32"
2003,"0,46","5,92","2,92","17,74"
2004,"0,68","6,01","2,85","16,35"
2004,"0,9","5,74","2,93","13,76"
2004,"0,4","5,54","2,90","17,88"
2004,"0,21","5,6","2,91","15,12"
2004,"0,54","5,98","3,10","15,80"
2004,"0,56","6,33","3,13","15,80"
2004,"0,93","6,36","3,04","16,63"
2004,"0,79","6,27","3,00","16,63"
2004,"0,49","6,24","2,89","16,08"
2004,"0,32","6,22","2,85","15,53"
2004,"0,63","6,3","2,79","16,08"
2004,"0,84","6,08","2,72","19,28"
2005,"0,68","5,74","2,69","17,88"
2005,"0,74","5,61","2,60","15,66"
2005,"0,35","5,67","2,70","19,99"
2005,"0,74","5,87","2,58","18,30"
2005,"0,83","5,46","2,45","19,56"
2005,"0,12","4,85","2,41","20,84"
2005,"0,11","4,86","2,37","19,70"
2005,"0,28","4,7","2,36","21,84"
2005,"0,16","4,74","2,29","19,56"
2005,"0,56","4,73","2,26","18,30"
2005,"0,78","4,61","2,21","17,88"
2005,"0,38","4,46","2,28","19,14"
2006,"0,51","4,62","2,27","18,58"
2006,"0,52","4,4","2,16","14,71"
2006,"0,37","4,31","2,15","18,44"
2006,"0,17","4,06","2,13","13,76"
2006,"0,27","4,1","2,18","16,49"
2006,"-0,15","3,98","2,25","15,12"
2006,"-0,02","4,28","2,19","14,98"
2006,"0,19","4,4","2,16","16,21"
2006,"0,05","3,93","2,17","13,49"
2006,"0,29",4,"2,15","13,89"
2006,"0,37","4,14","2,16","12,95"
2006,"0,35","4,08","2,15","12,55"
2007,"0,52","4,03","2,14","13,76"
2007,"0,46","3,81","2,10","10,95"
2007,"0,41","3,74","2,09","13,35"
2007,"0,22","3,47","2,03","11,88"
2007,"0,26","3,4","1,98","13,08"
2007,"0,29","3,47","1,93","11,48"
2007,"0,24","3,55","1,88","12,28"
2007,"0,42","3,83","1,97","12,55"
2007,"0,29","3,75","1,90","10,03"
2007,"0,24","3,71","1,80","11,75"
2007,"0,23","3,85","1,77","10,56"
2007,"0,7","4,45","1,79","10,56"
2008,"0,7","4,44","1,77","11,75"
2008,"0,64","4,28","1,73","10,03"
2008,"0,23","4,36","1,71","10,56"
2008,"0,59","4,56","1,69","11,35"
2008,"0,56","5,08","1,66","11,09"
2008,"0,9","5,6","1,62","12,15"
2008,"0,63","5,49","1,59","13,62"
2008,"0,35","5,16","1,61","12,95"
2008,"0,26","5,01","1,80","14,03"
2008,"0,3","5,4","2,17","15,12"
2008,"0,49","5,45","2,27","12,95"
2008,"0,29","4,93","2,39","14,30"
2009,"0,4","4,7","2,31","13,35"
2009,"0,63","4,57","2,31","10,82"
2009,"0,11","4,14","2,31","12,28"
2009,"0,36","4,21","2,21","10,56"
2009,"0,59","4,14","2,06","9,64"
2009,"0,38","4,06","1,96","9,51"
2009,"0,22","4,09","1,93","9,90"
2009,"0,23","3,97","1,84","8,60"
2009,"0,19","4,19","1,82","8,60"
2009,"0,18","4,32","1,74","8,60"
2009,"0,44","4,35","1,73","8,21"
